team,captain,last_season,old_team,old_division,returningPlayers,returningPlayersDiv,newPlayers,compLevel,divisionPlacement,priorPlacement,otherLeagues,otherInfo,coast,player_count,avg_rank_top_four,rank_1,rank_2,rank_3,rank_4,rank_5,all_ranks,avg_mmr_top_four,max_mmr,mean_mmr,min_mmr,all_mmr,all_level,season_11_div,wins,losses,points,dominations,matchesPlayed,deviation,teamChanges,returning_players,dropped_players,added_players
Shut Up and Rage!,HuckIt#0851,yes,Midnight of Mummies,B,5,B,"TopGun707, MDC, Beachyman",Balance winning with fun,B,B was good.,"we played in the Nations Cup qualifiers and got trounced, 0-2, 0-2.  ","We have 3 returning starters, HuckIt, mZ17, Bricky.  Beachyman and Topgun707 will be replacing Andrew and Nemesiis.  And MDC and Borisshoes will be subs--also Macdaddyo if he ever accepts his invite.",west,8,20.75,D3,P1,P1,P1,P2,"D3, P1, P1, P1, P2, P4, P4, P5",2873.75, , , ,"2905, 2883, 2859, 2848, 2799, 2708, 2687, 2680","23, 20, 20, 20, 19, 17, 17, 16",new team,,,,,,,we should be about the same,,,
Maximum Thrust,Neone #2123,yes,No change,D West,4,D West,SleepyBear,Balance winning with fun,We were competitive in D-West.,Placement team is amazing. Especially Neone.,Not lately.,We've been D-West anchors.,west,5,12.25,G2,G3,G4,S1,S4,"G2, G3, G4, S1, S4",2674.75, , , ,"2710, 2699, 2651, 2639, 2576","14, 13, 12, 10, 7",d-west,16,8,21,5,10,0.8017837257372732,"No, he's a real-life friend who is subbing in for a season while UzerError has a newborn.","Lyingpastry#1866, Xehlyv#1663, Neone#1749, Vacuity#1756, Wstar#1780","uZerErROr#1398, MrBrightside#1867",
30 Seconds to Mosh,borntoshine#5141,yes,30 Seconds to Mosh,E East,8,E East,1,Balance winning with fun,E or D,Placements did a great job with E East last season.,Nexomania in the lowest division,,east,9,8.5,S1,S1,S4,S4,S5,"S1, S1, S4, S4, S5, B2, B2, U0, U0",2678.5, , , ,"2897, 2667, 2579, 2571, 2528, 2524, 2492, 2486, 2429","10, 10, 7, 7, 6, 4, 4, 0, 0",e-east,22,7,32,10,14,0.8660254037844387,We've lost a few players and brought on a new one. We've also had some people switch to a sub position instead of main roster.,"BornToShine#11556, Leinad#1643, Raka#11141, TheCaptain#12345, MowBWan#1362, Knivers#1675, DirePants#125315, SubZero#1577",,HunterX#1782(U0)
Big Push Power,Soverne#1166,yes,Big Push Power,Heroic,Everyone but Iron,Heroic Divison,Iron,Less competitive more for fun,Heroic,Last time our placement was good,Not in the past 2 years.,No.,west,9,26,M342,M8862,M480,M2671,D1,"M342, M8862, M480, M2671, D1, D2, D2, D5, U0",3077.75, , , ,"3226, 3143, 2973, 2969, 2952, 2934, 2928, 2911, 2865","26, 26, 26, 26, 25, 24, 24, 21, 0",heroic,18,11,22,4,12,0.1350858067395748,Team now has a dedicated healer who will open up other players roster,"Alpharak#1610, Finalstand#1431, SexyExy#1581, C2D2#11331, FlyestRaven#1595, koncept#11133, Soverne#1435","Hyva#1281, fuz#11423","MRTtO#1935(D2), Iron#11195(D2)"
Gen.M Esports,infa_fox#0537,yes,Team Name,B,7,"A - 2, B - 5",,Balance winning with fun,A,"The 5 that were in B finished in coastal finals, the two in A had one winning it and another making playoffs",,This team is an A team from experience level and knowing where/how teams stack up from previous seasons,east,7,21.5,D1,D5,P1,P1,P1,"D1, D5, P1, P1, P1, P2, P2",2923.75, , , ,"3023, 2933, 2870, 2869, 2772, 2770, 2769","25, 21, 20, 20, 20, 19, 19",new team,,,,,,,,,,
Really Aggro Ghoul Elites,k4k#0044,yes,Souls in Slowmo,Div E East,6,Div E East,TrueAfro,Balance winning with fun,E/D,Placement felt right and Division felt balanced ,No,"New Tank and shut caller, Dontris is a sub this season",east,8,9.75,G4,S1,S1,S4,S4,"G4, S1, S1, S4, S4, B1, B1, B2",2608, , , ,"2662, 2656, 2563, 2551, 2543, 2507, 2484, 2385","12, 10, 10, 7, 7, 5, 5, 4",new team,,,,,,,,,,
U.S. Army Esports,Frackshure#8346,no,,,,,,Very Competitive,,,Team played in Heroes Lounge (NA) before Season 10 of NGS.,Would like to place in Div C West,west,8,17.75,P1,P2,P5,P5,S1,"P1, P2, P5, P5, S1, S1, B3, U0",2757.5, , , ,"2840, 2806, 2707, 2677, 2672, 2617, 2590, 2583","20, 19, 16, 16, 10, 10, 3, 0",new team,,,,,,,,,,
YCMYCCaSTEp8:TheLastPatch,andrade#6969,yes,Ycmyccasteep8:thelastpatch,E,"6, all on same team",All E,,Less competitive more for fun,E,Accurate,,,east,6,0.5,B4,U0,U0,U0,U0,"B4, U0, U0, U0, U0, U0",2597, , , ,"2664, 2640, 2566, 2518, 2436, 2395","2, 0, 0, 0, 0, 0",e-east,19,13,26,7,14,0.21650635094610968,,"andrade#1700, sarahlynneee#1194, camel#11296, Galactose#11687, AuraLuna#1995, shancb9#1737",,
210 Blechman Street,Asterix#3877,yes,210 Blechman Street,E West,Should be all of them ,E West,Malfrex#1131,Less competitive more for fun,"D West, I guess. ","We did well, but we have been demoted from D West before. ",No. ,We be chillin',west,8,12.5,P4,G3,S1,S1,S1,"P4, G3, S1, S1, S1, S2, S3, B2",2669.5, , , ,"2744, 2739, 2601, 2594, 2567, 2551, 2520, 2427","17, 13, 10, 10, 10, 9, 8, 4",e-west,22,3,32,10,12,1.4752148971610053,D West,"Slowcheetah#2285, Zamphex#1450, asterix#1656, Arta#11176, DungBeetle#1338, lloydoh#1232, dnomn8r#1963",,Malfrex#1131(S2)
Cat Daddies,Tae#0254,no,,,,,,Less competitive more for fun,,,NA,,east,5,24.5,M598,D1,D2,D3,D4,"M598, D1, D2, D3, D4",2961.25, , , ,"3091, 2955, 2925, 2874, 2841","26, 25, 24, 23, 22",new team,,,,,,,,,,
Under Newb Management,Liddell #7334,yes,Under Newb Management,Heroic,"Same roster exacly, minus I just Fizzed who left for another team. ",Heroic,No new Players,Balance winning with fun,"We strongly thing that between losing our best player, Fizz, and the lower playing time we all have these days we are best suited for Nexus. Heroic was a little too competitive for us and we want to be more relaxed and run fun comps (like what Gillyshark has done)","Heroic was difficult. We certainly deserved to move up, but we aren't a skilled group and don't get sweaty in practice anymore so the pure skill in that div was overwhelming at times. ",We did the Qualifer for the International tournament and lost the round robin stage. ,"Like I said we are all more casual and lost our most skilled player. We also want to to bring in some people in to mentor, and being in a Nexus level div would allow them to get more playing time. ",east,7,25,M6,M167,D2,D2,D2,"M6, M167, D2, D2, D2, D3, D4",2985.25, , , ,"3032, 3028, 2950, 2931, 2924, 2917, 2915","26, 26, 24, 24, 24, 23, 22",heroic,11,18,13,2,12,-1.0806864539165983,Ijustfizzed Left the team. ,"BioVeran#1500, Liddell#1916, alanbydfault#1672, Zloth#11634, AGsilverAG#1445, Birdie#11524, SneakyGlades#1116",IJustFizzed#1820,
Heavy Hitterz,Tezo #8795,yes,Heavy Hitterz,Nexus,6,Div Nexus,1,Balance winning with fun,Heroic this time.,it was good fit just would like a more competitive this time with the new team member.,Heros Internation,none at the moment,west,7,23.25,M19,M9370,D4,P2,P3,"M19, M9370, D4, P2, P3, P5, G1",3041.25, , , ,"3242, 3107, 2967, 2849, 2819, 2761, 2758","26, 26, 22, 19, 18, 16, 15",nexus,15,14,19,4,12,0.16151457061744964,,"Kstar#11372, Mooncake#12579, apemonkey#1799, Tezopaco#1840, Thrasymicus#1341, Xanthanarium#1323","Zentgraf#1420, AliciaBoo#1116",Chaotic#1227(M9370)
Skeleton Shenanigans,AtomicAlien#5771,yes,Silverspy and QTPuppy were in Bork Side of the Moon and JTrinja was in Flying Solo,"Silverspy and QTPuppy were Div C, Jtrinja was Div E West","SilverSpy, QTPuppy, JTrinja","C, C, E","JTrinja, Silverspy, QTPuppy",Balance winning with fun,Not sure,Div E in 2021 for Melkor and AtomicAlien,We have played in Nexomania,,west,6,14.5,D4,P1,G1,B5,U0,"D4, P1, G1, B5, U0, Uundefined",2683.75, , , ,"2834, 2764, 2698, 2439, 2341, 2284","22, 20, 15, 1, 0, 0",new team,,,,,,,"Shad0wLuigi, Trench, and ArcticFox are no longer in the team",,,
:fensad:,Ryglors#2267,yes,:fensad:,Div B,4,B,2,Balance winning with fun,B East,Very solid,nah,nah,east,6,20.25,D2,D4,P2,P5,G5,"D2, D4, P2, P5, G5, S1",2860.5, , , ,"2962, 2892, 2796, 2792, 2632, 2485","24, 22, 19, 16, 11, 10",b-west,16,10,21,5,11,0.5653175489346045,"If anything, we are now weaker after losing our best player","GrrzMoore#1315, Ruglord#11523, Psyqo#1167","RobotWizard#1351, Charlemagne#11519, JazzyVal#1871","JazzyFast#1603(S1), CWEnder#1897(P2), Hirobi#1795(D4)"
Bi for Catbois,SaylorTwift#0215,no,,,,,,Balance winning with fun,,,"We have played in div B and it was fun, div A was a little too difficult at the time",,east,7,19.75,D3,D5,P3,P4,P5,"D3, D5, P3, P4, P5, U0, U0",2876.5, , , ,"2925, 2903, 2885, 2793, 2763, 2721, 2688","23, 21, 18, 17, 16, 0, 0",new team,,,,,,,,,,
The Seven Rings,AvenaQuaker#3252,yes,The Seven RIngs,Heroic,All,Heroic,No New Players,Balance winning with fun,Heroic,Good,Just NGS,Not Really,west,5,26.5,GM,GM,M165,M1539,M202,"GM, GM, M165, M1539, M202",3084, , , ,"3161, 3110, 3047, 3018, 2900","27, 27, 26, 26, 26",heroic,21,6,29,8,12,1.0806864539165983,No Changes,"ivIwAwIvi#1586, AvenaQuaker#11401, RootBeerGuy#1706, Cyrus#1974, Mejicano69#1388",,
ICC TBD,Chauncy#7131,yes,ICC TBD,C,5,C,3,Balance winning with fun,C EAST,"It was good. Our best player, Hippo, is moving to sub only due to real life. So, that probably knocks us down a peg. All current new players were in C. So C is best.",,"We have to be EAST. If our team is places in west again, we will have to withdraw. ",east,8,21.5,D1,D4,P1,P2,P4,"D1, D4, P1, P2, P4, P5, P5, G5",2854.75, , , ,"2867, 2865, 2844, 2843, 2768, 2763, 2742, 2695","25, 22, 20, 19, 17, 16, 16, 11",c-west,22,3,32,10,12,1.403292830891247,Current new rostered players were C,"Stormsword#11487, HippoXXX#1609, GreekFire#11101, Thisguy#1820, Chauncy#1969","Serelath#11574, Nova#110427, Valkrye#11330","MJDoom#1348(P5), Phantoms#11705(P5), RabidPenguin#1868(P4)"
All Random All Middle-Aged,ModusTrollen#2705,yes,ARAM,Div D West,5,Div D,,Balance winning with fun,Div C,"We had a losing streak at the end of the season, but in the first half of the season and playoffs we felt like we had the edge on most teams.",,We've been in Div C once before (with 3 of the same players as we have now) and struggled. We want another chance to play harder opponents and step up our game.,east,5,14.25,P4,G1,G3,G4,G4,"P4, G1, G3, G4, G4",2725.5, , , ,"2761, 2745, 2702, 2694, 2659","17, 15, 13, 12, 12",d-west,15,8,20,5,10,0.5345224838248488,"We are looking for one new player to fill in for one person who only wants to sub, but haven't found them yet","souza#1841, popnfresh#1951, ModusTrollen#1882, MuffinMan#12356, Barber#1144",,
Hard Stuck Support Group,RndmEngineer#8388,yes,Hard Stuck Support Group,Div C East,4,Div C,"HeathenDawn#1576, KillerViper#1263, Gunnzer#1487",Balance winning with fun,Div C,"Div C, it was good for us",,,east,9,15,P4,P4,G2,G4,S1,"P4, P4, G2, G4, S1, S1, U0, U0, U0",2743, , , ,"2761, 2754, 2750, 2707, 2677, 2670, 2609, 2498, 2470","17, 17, 14, 12, 10, 10, 0, 0, 0",c-east,12,13,16,4,11,-0.2519763153394848,"New players haven't played competitive before, a couple mainly played quick match","RndmEngineer#1403, NatureBoy#11450, Syl#12651, SmackLoud#1757, cactipus#1355, OmarG#1399",AlixGx#1722,"HeathenDawn#1576(U0), Gunnzer#1487(U0), KillerViper#1263(U0)"
Gambit Gaming,Krizzoh#3553,yes,Gambit Gaming,B West,5,B West,,Balance winning with fun,B,Great,No,,west,6,18.5,P1,P2,P3,P4,G1,"P1, P2, P3, P4, G1, U0",2877.25, , , ,"2922, 2903, 2884, 2800, 2746, 2663","20, 19, 18, 17, 15, 0",b-west,20,6,27,7,11,1.3190742808474105,,"GGKrizzoh#1978, Perlsimon#1472, Salsero#11343, NorthrnTouch#1343, chelsi#11542",TrollinRYNO#1198,Raymond#12866(U0)
Cho'gall's Angels,Traxex #9930,no,Cho'gall's Angels,A,For main roster 2 and 4 as subs,A,"Snarfungus, MiniKen, and xRodney",Very Competitive,Nexus Or Heroic,I feel we were competitive last season.,We did road to Nexo and won Div 2,,east,6,23.75,GM,D3,D3,D4,D4,"GM, D3, D3, D4, D4, D5",2953.75, , , ,"3078, 2950, 2900, 2887, 2814, 2775","27, 23, 23, 22, 22, 21",new team,,,,,,,"I feel this will raise our teams skill level. Ken was in Heroic, Rodney is a masters.",,,
Citrus Colored Squash,Mesos#4309,yes,Citrus Colored Squash,Div B East,6,Div B east,n/a,Balance winning with fun,Div A,Based on past iterations of the team i think our placement was fair for us. During the season we weren't really challenged until the grand finals,"pretty competitive, Div A or higher ",i think Div A seems fair for us,east,7,24,M2444,D1,D3,D4,P2,"M2444, D1, D3, D4, P2, G1, G3",2887.75, , , ,"3050, 2885, 2829, 2787, 2772, 2714, 2618","26, 25, 23, 22, 19, 15, 13",b-east,20,2,28,8,10,2.1666666666666665,n/a,"Wolfe#11931, Mesos#11447, LaMort#11241, htlikesummer#1774, Ace#16230, Tee3cat#1517",STÖRMStoiC#1600,StoiC#12938(P2)
Best of Buddies,Blazing Moon#7326,no,,,,,,Less competitive more for fun,,,No,,east,6,21.25,M31,D1,P3,P5,U0,"M31, D1, P3, P5, U0, U0",2920.5, , , ,"3030, 2989, 2897, 2766, 2719, 2675","26, 25, 18, 16, 0, 0",new team,,,,,,,,,,
Cats On My Keyboard,olakakaloha#4470,yes,Cats On My Keyboard,Div B West,4,Div B West,Delta Sniper,Less competitive more for fun,Div B or Div C,We made playoffs (barely) and felt it was really competitive. It was like a 4 way tie to get into playoffs and everyone was close. ,,,west,6,21,M1110,P1,P1,P3,G1,"M1110, P1, P1, P3, G1, S3",2863.25, , , ,"2948, 2945, 2819, 2741, 2730, 2528","26, 20, 20, 18, 15, 8",b-west,11,15,14,3,11,-0.3140653049636692,We are also adding someone else who is Plat 2 but is out of town this weekend and couldn't accept the invite. ,"Ghost#14675, PjRedd#1927, Koala#11818, Apple#11465","EasyK#11683, Calm#1741","MacDaddyo#1766(P3), DeltaSniper#1914(M1110)"
PSISTORM Dragoons,ChaosPigeon#7609,yes,I didn't play,-,Yetiman zoomthenboom and Pinacolada,A and D,ChaosPigeon Cyan Muidar IceCreamLove,Less competitive more for fun,C ,Thought some teams got placed a lot higher than they should talked with 3 teams that either withdrew or only won 3 maps all season cause they were pushed up higher than they thought they could handle ,No,The two people we have returning from Div A ones team lost everything then disbanded half way through the season and the other only took 3 maps the whole season and we have two that played in div D. Pretty sure cyans last div was C and I don't know anything about icecreamlove's history ,east,7,19.25,D2,P1,P4,P5,G3,"D2, P1, P4, P5, G3, G4, S1",2788.25, , , ,"2931, 2808, 2711, 2703, 2646, 2643, 2611","24, 20, 17, 16, 13, 12, 10",new team,,,,,,,-,,,
Out of Pocket,OrcN'Beans#5681,yes,Out of Pocket,E East,5,5,,Balance winning with fun,F,Ok,Nope,Nope,east,5,6.25,G4,S5,B1,B4,B5,"G4, S5, B1, B4, B5",2484.75, , , ,"2669, 2524, 2429, 2317, 2253","12, 6, 5, 2, 1",e-east,9,20,13,4,14,-1.190784930203603,,"Kocky#1262, Innoculis#1912, vates#1396, Greatone#1919, Orcnbeans#1996",MrSlippers#1905,
Pepegas on Ice,Tomgen#7573,yes,Pepegas on Ice,Div A,8,Div A,1,Balance winning with fun,I think we will perform about the same as last season. High Div B or low Div A,"Our placement was good last season, we just didn't perform as well as we expected.","Nexomania Div 2, So far have been losing but its been competitive.",We have gone down to practicing twice a week and probably won't increase it unless we make the playoffs. So maybe not as competitive as last season.,east,9,22,M960,D3,D5,P3,P4,"M960, D3, D5, P3, P4, P4, G3, G3, U0",2949.5, , , ,"3061, 2933, 2920, 2884, 2796, 2755, 2738, 2733, 2587","26, 23, 21, 18, 17, 17, 13, 13, 0",a,11,18,13,2,12,-0.7134126819191869,4 main roster players returning for last season. New Healer.,"Raptor#12622, Torrens#11990, Mezoss#1698, Muaygor#1787, Tomgen#1267, BishopMist#1611, Sylphrenia#1173","Jakeyaz#1180, Riot#1981","Ectar#11304(D3), Creepio#11576(U0)"
AnarchY,TheJoker#6150,yes,Anarchy,B east,6,B East,,Less competitive more for fun,B East,Not bad.  We have a bronze 5 and I wish that were somehow accounted for.  ,"Div C West NGS, ",I play a Bronze 5 in a good bit of my games.  Is there any way to account for that?,east,6,20.25,D4,D5,D5,P4,P4,"D4, D5, D5, P4, P4, S5",2797.25, , , ,"2832, 2820, 2786, 2751, 2728, 2444","22, 21, 21, 17, 17, 6",b-east,9,14,12,3,10,-0.5,Removed xYun,"TheJoker#12433, Yurkoski#1454, hunterlust#1625, SSJGTRUNKS#1137, MJH#11446, ShadowDroid#11644",xYun#11584,
Cho N Gall Rescue Rangers,Anissa#8444,yes,Cho N Gall Rescue Rangers,C East,5,C East,,Balance winning with fun,"Most probably C East, or maybe B East","I think it worked out well! We were able to reach the finals this season, and got 7 dominations! It was very fun!","Some of us (Tazzak, frank and Hebrewhammer) have done NGS before. We have been, amongst us, in divisions B East, C East and D East. Our team has also done Nexomania this season and did well on it. The girls of the team (frank and Fadingcheshi) have both participated multiple times on GGS (Girl gank squad) which is a charity tournament with girl players.  ","Schedule and timezones wise, we all fit in EAST divisions. Other than that, I do not think there is anything particular in regards to NGS or general Heroes of the Storm tournaments that needs to be added. Our team members range, in Storm League, between mid gold and high plat. At least one of us has reached Diamond before, though it hasn't stayed that way due to rank decay. ",east,6,19,P1,P2,P2,P3,P3,"P1, P2, P2, P3, P3, P5",2795.25, , , ,"2817, 2809, 2792, 2763, 2752, 2663","20, 19, 19, 18, 18, 16",c-east,16,7,23,7,11,0.629940788348712,,"fadingCheshi#1862, SaberMoon#11839, HebrewHammer#12243, Emski#1375, Tazzak#1404, frank#11843",,
Dragon Gall Z,autumntheraven#8183,yes,Chogall Chocolate Factory,E first and D to towards the end.,1-Porthosss,E/D,"HelixtheCat, Soulnova, NoMoreHeroes, AmazinGinger, Calm",Balance winning with fun,"I think we belong in division E. We are a new group of people that have never played together and some of the new members are new to competing in NGS all together. I do think that we could potentially move to D if we can earn that upgrade. I""m honestly just not sure that we can handle it just yet.","The competitive experience  was initially great! Unfortunately our team fell apart after we were moved to Division D. It was very challenging then because we were adding new people, synergy was off.",I think we did nexomania and road to nexomanis last year in Div E?,,east,7,10.25,G3,G5,S2,S3,S3,"G3, G5, S2, S3, S3, S4, S5",2573.25, , , ,"2610, 2573, 2569, 2541, 2522, 2488, 2408","13, 11, 9, 8, 8, 7, 6",new team,,,,,,,"Ranks are pretty similar to last year, but I think the synergy and personalities are much more compatible.",,,
smoke,rageface#4321,no,,,,,,Balance winning with fun,,,,div e east 2 seasons ago ,east,7,18.5,D4,P2,P4,P5,G2,"D4, P2, P4, P5, G2, S4, U0",2784.25, , , ,"2851, 2819, 2773, 2694, 2623, 2566, 2557","22, 19, 17, 16, 14, 7, 0",new team,,,,,,,,,,
Red Dragons,Lifscuetorya#4678,yes,Red Dragons,B,4,C,Valkrye#11330,Balance winning with fun,High C or low B,"Most of our issues with the last season were roster-related, not placement-related. After our highest-ranked player left, it was difficult to keep up with other teams in the division.","RCL 2nd season, a few Nexomanias. Nexomanias were competitive until the last few matches, whereupon teams forfeited due to scheduling difficulties.",,east,5,16.75,P3,P4,P4,G1,G3,"P3, P4, P4, G1, G3",2691.75, , , ,"2769, 2728, 2641, 2629, 2543","18, 17, 17, 15, 13",b-east,10,12,13,3,10,-0.3333333333333333,,"Lifscuetorya#1335, Pandaemonium#1203, Dizzy#1183, Jacobia#1538","Avernus#11859, ForSaikeN#11569",Valkrye#11330(P4)
