team,captain,last_season,old_team,old_division,returningPlayers,returningPlayersDiv,newPlayers,compLevel,divisionPlacement,priorPlacement,otherLeagues,otherInfo,coast,player_count,avg_rank_top_four,rank_1,rank_2,rank_3,rank_4,rank_5,all_ranks,avg_mmr_top_four,max_mmr,mean_mmr,min_mmr,all_mmr,all_level,season_11_div,wins,losses,points,dominations,matchesPlayed,deviation,teamChanges,returning_players,dropped_players,added_players
LTK - We Hate OBJ,PenguinEpidemic#3595,yes,LTK - We Hate OBJ,Division D,3,Division D,2,Balance winning with fun,,,,,west,7,15.5,P4,G1,G1,G1,G3,"P4, G1, G1, G1, G3, G5, S3",2729.5, , , ,"2780, 2718, 2718, 2702, 2659, 2644, 2624","17, 15, 15, 15, 13, 11, 8",d-east,16,9,20,4,10,0.6646022216891883,,"Vicar#1189, Bodiddly#1106, LastMalkier#1516, Bowserking#11311, jaydik#1693",zoomthenboom#1452,"StrikerKilla#1963(G3), Jakuval#1480(S3)"
Heavy Greg,Farfanewgan#5649,yes,Heavy Greg,C east,7,C East,,Balance winning with fun,C east,"We had a rough season due to everyone's schedules, but that should be lined out now.",n/a,,east,8,19.75,D4,D5,P2,P4,P5,"D4, D5, P2, P4, P5, G1, S1, S2",2794.25, , , ,"2862, 2815, 2765, 2735, 2714, 2702, 2629, 2603","22, 21, 19, 17, 16, 15, 10, 9",c-east,9,16,11,2,11,-0.8819171036881969,,"ClimbableUnc#1574, ChimChim19#1227, sYnThEsIs#1401, FARFANEWGAN#1582, Korosive#1810, RandiNuMan#1734, Snek#11675",,Syth#1970(P4)
Collecting Countless Stars,Kath#8407,yes,Collecting Countless Stars,D West,3,D West,"BluddyDrapes, Keladorn, exterx",Balance winning with fun,D West,We made it to the first round of playoffs after having a rough beginning of the season,"NEXO, lower divs",,west,6,12.75,P3,G3,G3,S4,S5,"P3, G3, G3, S4, S5, B5",2663.75, , , ,"2744, 2707, 2662, 2542, 2468, 2464","18, 13, 13, 7, 6, 1",d-west,12,12,15,3,10,-0.8017837257372732,"about the same, but maybe a little better","DjangoUnchnd#1876, Kathazia#1568, dmn13#1552","Peldor#1697, ZhangMachine#1192","BluddyDrapes#1110(S5), Keladorn#1935(S4), exterx#1857(B5)"
Community Pizza,GerudoKing#2735,yes,Community Pizza,E West,5,E West,,Very Competitive,E,Fine,No,No,west,6,14.25,D2,G2,G5,S3,B1,"D2, G2, G5, S3, B1, B3",2619.75, , , ,"2716, 2675, 2564, 2524, 2491, 2456","24, 14, 11, 8, 5, 3",e-west,18,12,22,4,12,0.134110445196455,,"Bayonett#1411, drkrize#1539, pad0#1827, shane9110#1249, GerudoKing#1542",Kastuj#1356,NightKnight#11824(G5)
Flying Solo,Kaden303#4560,yes,Flying Solo,E West,"ShyHeartyDK, JudoChop, Kaden303, SecretSwyft, Willow",E West,"Chocolator, Lienheart",Less competitive more for fun,E. I do not want the new players to offset our last placement since we placed in the bottom half of the table last split,"Despite being in a lower division, E West was very competitive last split. We had a lot of good experiences playing against Phoenix Rising in particular.","We played Nexomania (operated by CCS) before the last NGS season. While we enjoyed it, our opponents were higher than us in rank/experience.",Our team does not want to be promoted to div D. We had a terrible experience when playing against Shogun in the past and our team desperately wants to avoid him in NGS matches if possible.,east,7,16,P2,P4,G1,G3,S1,"P2, P4, G1, G3, S1, S5, B5",2662.5, , , ,"2703, 2670, 2646, 2631, 2563, 2527, 2287","19, 17, 15, 13, 10, 6, 1",e-west,9,18,12,3,12,-1.2069940067680953,"Players are higher ranked, but doesn't change anything","SecretSwyft#1738, ShyheartyDK#2560, Kaden303#1693, Willow#12477",JudoChop#11382,"Lumi#11427(G3), Lienhart#2883(P2), Chocolatdor#1383(P4)"
Start Slow Then Taper Off,ZeroDayAttak#4924,yes,Start Slow Then Taper Off,Div C,7,7,None,Balance winning with fun,Division B,"Placed well. we were in Div D the season before, then we moved up to Div C","Yes. We played in Road to Nexomania, Nexomania, RCL, XGDI",None,east,7,18.5,D3,P2,P3,G2,G2,"D3, P2, P3, G2, G2, G3, S3",0, , , ,", , , , , , 2861","23, 19, 18, 14, 14, 13, 8",c-east,21,3,30,9,11,1.5118578920369088,None,"ZeroDayAttak#1211, oppie#11152, Xenochrist#1193, RealBigDill#1816, Arlew#1769, Fenrir#1406, MiniTotoro#11843",,
Nexus Retirement Angle,Justincase#1227,yes,Nexus Retirement Angle,Heroic,7/8,Heroic,Robotwizard,Very Competitive,Heroic,Placement was correct last season,No,"Qualified for storm, but no storm :(",east,6,27,GM,GM,GM,GM,M5956,"GM, GM, GM, GM, M5956, D3",3071.25, , , ,"3120, 3060, 3055, 3050, 3039, 2820","27, 27, 27, 27, 26, 23",heroic,20,8,27,7,12,0.8105148404374488,Same as team,"LUJustincase#1875, AOERules#1634, Raevar#1439, C10vurhd1#1416, DHVivanchey#1106","DHBob#11355, RetiredRBGer#1304, jagermeister#1916, Jacoshlu#1342",RobotWizard#1351(GM)
The Bunker Crew,sarge#6539,yes,The Bunker Crew,"Division E, East",2,Division E,"Hendrix#11169,Maxxpower22#1214,Mendacious#11292 ,Jaannyy#2551,Xorcist#1130",Very Competitive,division E,"Placement was fine, the league was competitive",none other,,either,6,6.25,S2,S3,S5,B4,B5,"S2, S3, S5, B4, B5, B5",2512.75, , , ,"2572, 2506, 2487, 2486, 2442, 2431","9, 8, 6, 2, 1, 1",e-east,7,24,9,2,14,-1.6237976320958225,,"Nycken#1485, Hendrix#11169, sarge#1892","exterx#1857, Maxxpower22#1214, Mendacious#11292, Jaannyy#2551","CodeySparkz#1451(B5), Everheart#11689(S2), JudoChop#11382(B5)"
Unity,hqawaii#9027,yes,ICC Unity,Div B,3,Div B,1,Very Competitive,Div B or Div A,4/5 We made it to semi-finals in Div B and had a challenging experience against the teams. We're hoping to make it this time to the finals!,Nexomania - we didn't play at a highly competitive level as we were looking for teammates mostly and trying to figure out team dynamics. ,N/A,east,6,25.25,M4061,M3068,D1,D2,D3,"M4061, M3068, D1, D2, D3, U0",3079, , , ,"3321, 3037, 2980, 2978, 2869, 2817","26, 26, 25, 24, 23, 0",new team,,,,,,,N/A,,,
CM Daybreak,Rackham#4955,yes,CM Daybreak,B West,"Rackham, Wenis, Aaron, EmVP, Aura","Gold 4, Plat 5, Diamond 4, Plat 2, Plat 4",TempestJet,Balance winning with fun,I think we are borderline B/C.  ,"Good experience, I think the placement committee got it right.  The one team that finished above everyone was the one with the master player, but what you gonna do, no complaints from us.","Nope, NGS only for us.","We lost Tiger, our highest-ranked DPS, and had to do some role swapping because of it.  I think we'd be very competitive in C, maybe not so much in B.  Also, we were WEST coast last season, we would like to go EAST coast if possible this season.",east,6,19.75,D4,P1,P1,P4,P5,"D4, P1, P1, P4, P5, G4",2824.75, , , ,"2935, 2809, 2805, 2750, 2704, 2611","22, 20, 20, 17, 16, 12",b-west,12,15,14,2,11,-0.3140653049636692,,"aaron#12738, Aura#1724, Rackham#1819, WENlS#11638","Emtinoh#1609, rainbow#1317","TempestJet#11794(P4), EmVP#1269(P1)"
Bananumnums,icon#3295,yes,Banananumnums,D,2,D,"Godfred, infinitymeme, icon, whitemain, Moskau",Balance winning with fun,we were middle of the pack in Div D i think D is a good spot for us.,it felt fair and some of the best match quality we had ever played,Road To Nexomania Div 4(E equivalent) we got to the championships.,We just want fair matches not where we get stomped or do the stomping that's why we are hesitant to say Div C cause some of our highest mmr players are subs.,either,9,15.5,D4,P4,P5,S4,S4,"D4, P4, P5, S4, S4, B3, B3, U0, U0",2881, , , ,"3027, 2897, 2814, 2786, 2586, 2560, 2514, 2510, 2510","22, 17, 16, 7, 7, 3, 3, 0, 0",d-east,14,10,18,4,10,0.39876133301351296,lost alot of people due to scheduling issues,"CodeMonkey#11502, Beefsquatch#11768, Icon#11669, rxgMaverick#1242","breticles#1282, Aieeeǃ#1679, DeathUnbound#1813, burner7echo#1275, GrooveChamp#1197","Godfred#1609(U0), FeintToAccel#1328(P5), infinitymeme#1749(D4), Whitemain#11297(U0), MisterMoskau#11805(P4)"
Pidge's Perilous Pidgeons,,yes,Pidge's Perilous Pidgeons,Division A,6,A,"Bellers, SweetLucy",Balance winning with fun,Division A,It felt right,,,either,8,24.75,M2797,M660,D1,D4,D4,"M2797, M660, D1, D4, D4, P1, P3, U0",2905.25, , , ,"2996, 2880, 2876, 2869, 2704, 2681, 2657, 2628","26, 26, 25, 22, 22, 20, 18, 0",a,17,11,23,6,12,0.4280476091515122,,"MistahCraig#1109, MotherKos#1641, Merius#1263, Cratebeast#1616, pidge#1548, Icymorning#11164","Epicloud#11752, Decemate#1385","Bellers#1283(U0), SweetLucy#11833(M2797)"
BG Nepotism and Corruption,Mcgibblets#1558,yes,BG GuWutine,A,5,A and a C player,KingAndrew,Balance winning with fun,Division A ,i think it was perfect anyone of the teams in playoffs could have won very balanced,,we lost Daddy Woahno the heart of the team ,east,7,23.75,M1700,D1,D3,D5,P1,"M1700, D1, D3, D5, P1, P1, U0",2991.5, , , ,"3076, 3026, 3008, 2856, 2785, 2782, 2777","26, 25, 23, 21, 20, 20, 0",new team,,,,,,,,,,
Hot(s) Dads,KING#7773,yes,Hots Dads,D East,"Ratbasstoad, KING, Elial",D,"Boteu, Kakarot",Balance winning with fun,D East,We did well in the main season and finished top 3 in Div D East,No,Some of the new players were in Div D as well.,east,5,13,P5,G2,G4,S1,S1,"P5, G2, G4, S1, S1",2703, , , ,"2737, 2714, 2692, 2669, 2662","16, 14, 12, 10, 10",d-east,17,7,22,5,10,0.9304431103648635,,"codenamezero#1455, Elial#1657, KING#17763, RatBassToad#1511","QBall162#1442, BirdFlu#1820, PalmBall#1411",Boteu#1810(G4)
Rodney's Imaginary Friends,Snarfungus#4444,yes,Rodney's Imaginary Friends,Heroic,5,Heroic,Azmochad,Balance winning with fun,Heroic,We felt right at home in heroic div! ,,,either,7,26,M2892,M1433,M1211,M4800,D1,"M2892, M1433, M1211, M4800, D1, D1, D3",3077.25, , , ,"3137, 3102, 3074, 2996, 2960, 2928, 2923","26, 26, 26, 26, 25, 25, 23",heroic,17,9,24,7,12,0.4052574202187244,no skill changes,"MundaneZebra#11630, Drincho#1610, Snarfungus#1738, Eragonas#2447, Breakwood#11897, Rodney77x#1837",,Azmochad#1122(D3)
Kentucky Fried Falstad,Conflicted#5487,yes,Briefly was sub for Maximum Thrust and previously on Council of War,Div D,5 so far,From various seasons returning.. from Div C-D,MagicTurtle#1147142,Balance winning with fun,Div D would likely be best fit as we are a new team with some first time ngs players as well.,"Prior placements have seemed generally decent.  I can only speak for div C and D, but there are always teams placed in each that should have been in the other.  I didn't play with Council of War in this past season, but 2 of my roster did and I think Council of War was misplaced in Div C.  They would have been more competitive and comfortable in div D. ","We played in the Road to Nexomania in group 4 against the Div C champs from last season, a middle of the pack Div B and a top 3 Div C team.  We lost all 3 matches.  Given time we could compete with that level, but not there quite yet.","As a new team, it will take us some time to mesh together and become the team that some of our SL ranks suggest.",east,7,17.25,P2,P3,P5,P5,G1,"P2, P3, P5, P5, G1, G3, G3",2771, , , ,"2814, 2769, 2762, 2739, 2732, 2692, 2682","19, 18, 16, 16, 15, 13, 13",new team,,,,,,,it's a new team,,,
RageAgainstTheGame eSports,Nemesiis#0830,yes,Midnight of Mummies,Div B,1,Div B,0,Very Competitive,Div C or Div D,"I joined my team after placements, This current team all played together in season 14 in Div D, felt like that placement was right by the end of the season",We have played CCS league together,"All 5 players have been playing together as a team since season 13. Season 13 - DIV E, Season 14 - Div D, Season 15 Nemesiis played on a Div B team. Rest of team did not compete.",east,5,12.75,P3,G4,G5,S1,S1,"P3, G4, G5, S1, S1",2669, , , ,"2791, 2669, 2618, 2598, 2542","18, 12, 11, 10, 10",new team,,,,,,,,,,
Rainbow Shrooms,Howlinknight#9337,yes,TRSG Shrooms,div d,demongrand,div d,"SlvsterChung, Vegeta, Kizo",Balance winning with fun,Div D or Div E,Competitive placement; my team had interpersonal things that affected us halfway through. ,No. ,Just that one of our players is new to this game particularly. ,west,5,9.25,G5,G5,S2,S5,U0,"G5, G5, S2, S5, U0",2584.5, , , ,"2663, 2651, 2622, 2402, 2131","11, 11, 9, 6, 0",new team,,,,,,,Basically a completely new roster just put together for this season. Kizo is brand new to HotS coming from LoL.  ,,,
Sands of Time,Ice Queen#1099,yes,ICC Unity,Div B,2,Div C,Bonez and ITCowboy,Very Competitive,Div C,"I feel like placements have been fair in NGS. No complaints. I play super competitively so Div B was super fun to be in, but I am at a gold skill level so I feel like Div C is a better fit","Yes, we have played in Div E and D and separately on different teams we played Div C and B",Not really. I believe our team should be in Div C based on MMR and skill level in general,west,5,18,D5,P3,P4,P5,G4,"D5, P3, P4, P5, G4",2797.25, , , ,"2873, 2847, 2756, 2713, 2586","21, 18, 17, 16, 12",new team,,,,,,,I think these additions will land us in Div C,,,
30 to 50 Feral Hoggers,RandomTask#6784,no,,,,,,Balance winning with fun,,,Our team members have played in div B and A at a relatively competitive lvl,,east,7,19.25,D4,P2,P3,P3,P3,"D4, P2, P3, P3, P3, P4, G2",2809, , , ,"2855, 2855, 2768, 2758, 2748, 2745, 2655","22, 19, 18, 18, 18, 17, 14",new team,,,,,,,,,,
ReGen Immortal,Kurama#5326,yes,ReGen Nebula,Division C East,"Kurama, Murda",Division C East,"Eirikr, Austin, Rift, UrbanPunk",Very Competitive,"Division B or C, but most likely B. ","Placement was spot on last season, very competitive Division. ","This team has not played in other competitions; however, all of us as individuals have multiple seasons of experience in NGS on different teams. This is the first time we are playing together. ","Myself, Rift, and Austin all have multiple seasons of experience ranging from Div D-B. I subbed in Div A my very first season of NGS. Eirikr has expierence in Divisions B - Storm. UrbanPunk has experience in Divisions C and Below. I feel our best overall fit would be Division B.  ",east,6,20.25,M661,D2,P4,G2,G4,"M661, D2, P4, G2, G4, S1",2860, , , ,"2977, 2918, 2797, 2748, 2711, 2666","26, 24, 17, 14, 12, 10",new team,,,,,,,Murda is substitute. ,,,
Yolo Diving You,Arby#0148,yes,FC Hot Chicken,B East,1,B East,All players except me,Very Competitive,Heroic or Nexus,Let's not talk about last season. It was terrible lol,We won the Group 1 Road to Nexomania recently ,,east,6,26.25,GM,M3941,M6723,M2658,M2935,"GM, M3941, M6723, M2658, M2935, U0",3194.5, , , ,"3317, 3176, 3163, 3122, 2955, 2948","27, 26, 26, 26, 26, 0",new team,,,,,,,,,,
Mommy's Little Gamers,Kelsier#7390,yes,Anti Clown Association,Storm Division,3,Storm Division,"WHMasonBlaze, WHWearyDay, Roger",Very Competitive,Storm Division,,ccl,,west,6,26,M6177,M7140,M3332,M3392,M5161,"M6177, M7140, M3332, M3392, M5161, U0",3277.5, , , ,"3387, 3248, 3239, 3236, 3211, 3210","26, 26, 26, 26, 26, 0",new team,,,,,,,,,,
LosPollosHermanos,prepas,no,,,,,,Very Competitive,,,Yes SA highest level,no,either,9,19.25,M1213,M2590,D1,UR,UR,"M1213, M2590, D1, UR, UR, UR, UR, UR, UR",3033.5, , , ,"3051, 3042, 3042, 2999, 2991, 2991, 2957, 2951, 2938","26, 26, 25, 0, 0, 0, 0, 0, 0",new team,,,,,,,,,,
CEEEEEEEEEEEEBBB!!!,bankai#8407,no,,,,,,Very Competitive,,,no other competitions ,Old players,west,6,8.25,P2,G2,U0,U0,U0,"P2, G2, U0, U0, U0, U0",2909.75, , , ,"3000, 2999, 2847, 2793, 2639, 2620","19, 14, 0, 0, 0, 0",new team,,,,,,,,,,
Enemy on Scren,starfox64#5817,no,,,,,,Less competitive more for fun,,,we played a long time ago - we were trying to be competitive i think ,hopefully we can place in the plat / gold division - we're a team that hasn't played in a long time and doing a rotation so we won't be consistent ,east,9,20.25,D4,P1,P1,P2,P2,"D4, P1, P1, P2, P2, P3, G2, U0, U0",2911.5, , , ,"2969, 2942, 2881, 2854, 2839, 2834, 2782, 2731, 2630","22, 20, 20, 19, 19, 18, 14, 0, 0",new team,,,,,,,,,,
Dunning-Kruger Knights,ralphstew,no,,,,,,Less competitive more for fun,,,We played in Chair League ages ago. I do not remember at what level. ,,west,6,5.25,n0,n0,n0,D5,UR,"n0, n0, n0, D5, UR, U0",2703.75, , , ,"2887, 2689, 2654, 2585, 2526, 2500",", , , 21, 0, 0",new team,,,,,,,,,,
Small Potatoes,Chimpy#7138,no,,,,,,Balance winning with fun,,,,,west,9,23,D2,D2,D4,D4,G3,"D2, D2, D4, D4, G3, U0, U0, U0, U0",2219.25, , , ,", 2974, 2955, 2948, 2898, 2879, 2879, 2345, 1795","24, 24, 22, 22, 13, 0, 0, 0, 0",new team,,,,,,,,,,
Rolling Thunder,BeeMan#8914,no,,,,,,Balance winning with fun,,,Most members have competed in NGS previously. We have one new member that has never played in NGS,Many of the members have had experience in the Div D and E. ,west,6,15.25,P5,P5,G1,G2,G2,"P5, P5, G1, G2, G2, G3",2745.5, , , ,"2826, 2755, 2701, 2700, 2700, 2677","16, 16, 15, 14, 14, 13",new team,,,,,,,,,,
Protectors of Shakuras,TheBoomer444#8703,yes,Protectors of Aiur,C East,"Storm, KKzie, Panda","A, B, B",koolbeanz,Balance winning with fun,C/B,"I was a sub, so consider us brand new",,"While some of us have played together in the past, this is a new group of 5 and likely will take a season to truly know what our placement should be.  If C ends up being too low of a division, then we will do B next season no complaints.  We have scrimmed D teams and didn't drop maps, we scrimmed C West teams and didn't drop maps, and we scrimmed C East teams and went about .500.  The upper half of C or bottom half of B is what I am expecting for the 5 of us since everyone who was playing at higher divs before has taken a break and is warming back up to hots again.  I'll set up some scrims against B teams before mead hall in order to get a better gauge of where we should be placed.  Send a message to Boomer on discord when you go to do placements and I'll let you know how we fared against which teams.  ",east,6,18,M991,P4,G1,G2,G4,"M991, P4, G1, G2, G4, S5",2738, , , ,"2823, 2794, 2712, 2623, 2610, 2555","26, 17, 15, 14, 12, 6",new team,,,,,,,"Probably net neutral, I think we should be around the upper half of C East, if we do get B, it is likely we could get stomped every game",,,
Clussy Crusaders,Gojira#0793,yes,deadgaming,storm,none,none,,Balance winning with fun,we are all master players,made 2nd in storm,yes ccl players ,,either,7,26.5,GM,GM,M4178,M5952,M8397,"GM, GM, M4178, M5952, M8397, M3441, U0",3176, , , ,"3254, 3229, 3126, 3095, 3053, 3049, 2782","27, 27, 26, 26, 26, 26, 0",new team,,,,,,,new team,,,
Only Losses,sexyveganttv,no,,,,,,Balance winning with fun,,,No,,west,5,18.25,D1,P2,G1,G2,U0,"D1, P2, G1, G2, U0",2828, , , ,"2994, 2800, 2770, 2748, 2727","25, 19, 15, 14, 0",new team,,,,,,,,,,
Hunkrats,ColonelPants#1829,yes,Sky5 and Creepy Crawly Spiders,A and E,4,"4 A's and an E, also you misspelled ""div"" as ""dib"" :P",,Very Competitive,"Probably either A or B, up to you you cutie pies ;)",Always solid. I dunno' how you guys do it.,,,east,6,21.25,D3,D4,P1,P1,P2,"D3, D4, P1, P1, P2, G3",2933.75, , , ,"3017, 2934, 2930, 2854, 2799, 2661","23, 22, 20, 20, 19, 13",new team,,,,,,,We have a spreadsheet. Yeah- we're cool. HGC div please.,,,
Lox it in,TKSTanksta#4240,no,,,,,,Balance winning with fun,,,A couple members played in NGS I want to say 2 or 3 seasons ago. That is all.,"Myself and 2 others have played Storm/Hero League forever, and the 3 of us have made it all the way to masters for multiple seasons but that was years ago. ",west,5,14.75,D4,D4,G1,U0,U0,"D4, D4, G1, U0, U0",2919.5, , , ,"2996, 2992, 2879, 2811, 2591","22, 22, 15, 0, 0",new team,,,,,,,,,,
Reset City,Shroomy#8760,,,,,,,,,,,,,4,12.5,P2,P3,G3,U0,,"P2, P3, G3, U0",2848.5, , , ,"2961, 2870, 2856, 2707","19, 18, 13, 0",new team,,,,,,,,,,
Boomers and Zoomers,Unaverted👻#5137,yes,Dead gaming/30k,storm,5,storm,,Balance winning with fun,heroic,we've played a lot of hots,ccl,,either,5,19.5,M5006,M7048,M8968,U0,U0,"M5006, M7048, M8968, U0, U0",3200.5, , , ,"3333, 3208, 3190, 3071, 2909","26, 26, 26, 0, 0",new team,,,,,,,,,,
Team Cochitos,drulio#2658,no,,,,,,Balance winning with fun,,,,"This is our first experience, we would like to continue being part of these tournaments for the rest of the time. There is no more to add",west,7,12.25,G2,G3,G4,S1,S3,"G2, G3, G4, S1, S3, S3, S4",2648.25, , , ,"2692, 2641, 2638, 2622, 2563, 2559, 2207","14, 13, 12, 10, 8, 8, 7",new team,,,,,,,,,,
Reverse Smurfs,,no,,,,,,Less competitive more for fun,,,none,,west,5,14.5,D5,G1,G3,S2,S3,"D5, G1, G3, S2, S3",2768, , , ,"2961, 2813, 2654, 2644, 2420","21, 15, 13, 9, 8",new team,,,,,,,,,,
